Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
1,,Tue Sep 08 08:18:03 PDT 2020,SocialDistancing.java,1599578283137,3749,3749,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
,/modelData/A0UserStudy2010.arff,Tue Sep 08 08:18:03 PDT 2020,SocialDistancing.java, 1599578283137
2,,Tue Sep 08 08:18:06 PDT 2020,SocialDistancing.java,1599578286889,4882,4882,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,6.25,0.0,[]
3,,Tue Sep 08 08:18:13 PDT 2020,SocialDistancing.java,1599578293705,2786,2786,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
4,,Tue Sep 08 08:18:16 PDT 2020,SocialDistancing.java,1599578296493,1476,1476,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
5,,Tue Sep 08 08:18:18 PDT 2020,SocialDistancing.java,1599578298096,1579,1579,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
6,,Tue Sep 08 08:18:19 PDT 2020,SocialDistancing.java,1599578299677,2571,2571,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
7,,Tue Sep 08 08:18:22 PDT 2020,SocialDistancing.java,1599578302345,1495,1495,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
8,,Tue Sep 08 08:18:23 PDT 2020,SocialDistancing.java,1599578303843,12480,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,0.0,[]
9,,Tue Sep 08 08:18:36 PDT 2020,SocialDistancing.java,1599578316411,1311,1311,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
10,,Tue Sep 08 08:18:37 PDT 2020,SocialDistancing.java,1599578317726,3499,3499,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
11,,Tue Sep 08 08:18:41 PDT 2020,SocialDistancing.java,1599578321389,2055,2055,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
12,,Tue Sep 08 08:18:43 PDT 2020,SocialDistancing.java,1599578323447,46818,0,(I)6(F)1(I)1(F)1(I)16,0.92,0.0,0.0,8.0,0.0,0.0,0.5434782608695652,0.0,0.0,0.043478260869565216,0.0,0.0,0.5,0.0,[]
13,,Tue Sep 08 08:19:30 PDT 2020,SocialDistancing.java,1599578370338,1423,1423,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
14,,Tue Sep 08 08:19:31 PDT 2020,SocialDistancing.java,1599578371765,1322,1322,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
15,,Tue Sep 08 08:19:33 PDT 2020,SocialDistancing.java,1599578373168,1841,1841,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
16,,Tue Sep 08 08:19:35 PDT 2020,SocialDistancing.java,1599578375012,2011,2011,(I)7(R)4(I)14,0.84,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,2.0,10.5,0.0,[]
17,,Tue Sep 08 08:19:37 PDT 2020,SocialDistancing.java,1599578377105,4396,4396,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,[]
18,,Tue Sep 08 08:19:41 PDT 2020,SocialDistancing.java,1599578381590,1315,1315,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
19,,Tue Sep 08 08:19:42 PDT 2020,SocialDistancing.java,1599578382907,1791,1791,(I)3(R)6(I)16,0.76,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,6.0,19.0,0.0,[]
20,,Tue Sep 08 08:19:45 PDT 2020,SocialDistancing.java,1599578385538,2079,2079,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
21,,Tue Sep 08 08:19:47 PDT 2020,SocialDistancing.java,1599578387620,2285,2285,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
22,,Tue Sep 08 08:19:50 PDT 2020,SocialDistancing.java,1599578390071,1437,1437,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
23,,Tue Sep 08 08:19:51 PDT 2020,SocialDistancing.java,1599578391509,2211,2211,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
24,,Tue Sep 08 08:19:53 PDT 2020,SocialDistancing.java,1599578393856,13820,0,(I)18(R)1(I)1(R)1(I)3,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,1.8461538461538463,0.0,0.0,0.0,0.0,0.15384615384615385,1.6923076923076923,0.0,[]
25,,Tue Sep 08 08:20:07 PDT 2020,SocialDistancing.java,1599578407039,8827,8827,(I)4(R)2(I)19,0.92,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.25,2.875,0.0,[]
26,,Tue Sep 08 08:20:15 PDT 2020,SocialDistancing.java,1599578415950,2083,2083,(I)2(R)2(I)21,0.92,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,1.0,11.5,0.0,[]
27,,Tue Sep 08 08:20:18 PDT 2020,SocialDistancing.java,1599578418099,1322,1322,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
28,,Tue Sep 08 08:20:19 PDT 2020,SocialDistancing.java,1599578419531,2628,2628,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
29,,Tue Sep 08 08:20:22 PDT 2020,SocialDistancing.java,1599578422223,2096,2096,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
30,,Tue Sep 08 08:20:24 PDT 2020,SocialDistancing.java,1599578424410,30945,0,(I)12(R)1(F)2(I)7,0.8636363636363636,0.0,0.0,9.090909090909092,0.0,0.0,0.7333333333333333,0.0,0.0,0.06666666666666667,0.0,0.03333333333333333,0.6333333333333333,0.0,[]
31,,Tue Sep 08 08:20:55 PDT 2020,SocialDistancing.java,1599578455566,75561,0,(I)6(F)2(I)1(D)4(I)4(F)1,0.6111111111111112,22.22222222222222,0.0,16.666666666666664,0.0,0.0,0.24,0.0,0.05333333333333334,0.04,0.0,0.0,0.14666666666666667,0.0,[]
32,,Tue Sep 08 08:26:41 PDT 2020,SocialDistancing.java,1599578801189,32864,0,(F)1(R)1(I)19,0.9047619047619048,0.0,0.0,4.761904761904762,0.0,0.0,0.65625,0.0,0.0,0.03125,0.0,0.03125,0.59375,0.0,[]
33,,Tue Sep 08 08:27:18 PDT 2020,SocialDistancing.java,1599578838717,178506,0,(F)2(I)3(F)2(I)17(R)1,0.8,0.0,0.0,16.0,0.0,0.0,0.1404494382022472,0.0,0.0,0.02247191011235955,0.0,0.0056179775280898875,0.11235955056179775,0.0,[]
34,,Tue Sep 08 08:30:17 PDT 2020,SocialDistancing.java,1599579017411,7555,7555,(R)11(I)14,0.56,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,1.5714285714285714,2.0,0.0,[]
35,,Tue Sep 08 08:30:25 PDT 2020,SocialDistancing.java,1599579025213,12115,0,(I)11(R)2(I)5(R)2(I)5,0.84,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,0.0,0.0,0.0,0.0,0.3333333333333333,1.75,0.0,[]
36,,Tue Sep 08 08:30:37 PDT 2020,SocialDistancing.java,1599579037507,5017,5017,(I)20(R)2(I)2(R)1,0.88,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.6,4.4,0.0,[]
37,,Tue Sep 08 08:30:42 PDT 2020,SocialDistancing.java,1599579042791,7566,7566,(R)1(I)24,0.96,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.14285714285714285,3.4285714285714284,0.0,[]
38,,Tue Sep 08 08:30:53 PDT 2020,SocialDistancing.java,1599579053173,5062,5062,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,[]
39,,Tue Sep 08 08:30:58 PDT 2020,SocialDistancing.java,1599579058333,8352,8352,(I)17(R)3(I)1,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,2.625,0.0,0.0,0.0,0.0,0.375,2.25,0.0,[]
40,,Tue Sep 08 08:31:06 PDT 2020,SocialDistancing.java,1599579066914,4209,4209,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,6.25,0.0,[]
41,,Tue Sep 08 08:31:11 PDT 2020,SocialDistancing.java,1599579071458,6739,6739,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,[]
42,,Tue Sep 08 08:31:18 PDT 2020,SocialDistancing.java,1599579078447,4628,4628,(I)24(R)1,0.96,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.25,6.0,0.0,[]
43,,Tue Sep 08 08:31:23 PDT 2020,SocialDistancing.java,1599579083206,16699,0,(R)1(I)8(R)1(I)9(R)1(I)5,0.88,0.0,0.0,0.0,0.0,0.0,1.5625,0.0,0.0,0.0,0.0,0.1875,1.375,0.0,[]
44,,Tue Sep 08 08:31:40 PDT 2020,SocialDistancing.java,1599579100233,10465,0,(R)1(I)23,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.1,2.3,0.0,[]
45,,Tue Sep 08 08:31:50 PDT 2020,SocialDistancing.java,1599579110814,2986,2986,(I)23(R)2,0.92,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,1.0,11.5,0.0,[]
46,,Tue Sep 08 08:31:54 PDT 2020,SocialDistancing.java,1599579114062,5285,5285,(I)23(R)2,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
47,,Tue Sep 08 08:31:59 PDT 2020,SocialDistancing.java,1599579119878,3092,3092,(R)5(I)14(R)3(I)3,0.68,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,2.6666666666666665,5.666666666666667,0.0,[]
48,,Tue Sep 08 08:32:03 PDT 2020,SocialDistancing.java,1599579123137,4283,4283,(I)12(R)1(I)12,0.96,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.25,6.0,0.0,[]
49,,Tue Sep 08 08:32:07 PDT 2020,SocialDistancing.java,1599579127639,3170,3170,(R)10(I)15,0.6,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,3.3333333333333335,5.0,0.0,[]
50,,Tue Sep 08 08:32:12 PDT 2020,SocialDistancing.java,1599579132496,4239,4239,(I)22(R)3,0.88,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.75,5.5,0.0,[]
51,,Tue Sep 08 08:32:16 PDT 2020,SocialDistancing.java,1599579136861,2787,2787,(R)6(I)19,0.76,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,3.0,9.5,0.0,[]
52,,Tue Sep 08 08:32:19 PDT 2020,SocialDistancing.java,1599579139761,2998,2998,(I)20(R)1(I)4,0.96,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.5,12.0,0.0,[]
53,,Tue Sep 08 08:32:22 PDT 2020,SocialDistancing.java,1599579142850,2947,2947,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
54,,Tue Sep 08 08:32:25 PDT 2020,SocialDistancing.java,1599579145900,2627,2627,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
55,,Tue Sep 08 08:32:28 PDT 2020,SocialDistancing.java,1599579148978,5152,5152,(R)5(I)1(R)7(I)5(R)3(I)4,0.4,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,[]
56,,Tue Sep 08 08:32:34 PDT 2020,SocialDistancing.java,1599579154226,7277,7277,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,[]
57,,Tue Sep 08 08:32:41 PDT 2020,SocialDistancing.java,1599579161563,29663,0,(I)16(R)3(I)4(R)2,0.8,0.0,0.0,0.0,0.0,0.0,0.8620689655172413,0.0,0.0,0.0,0.0,0.1724137931034483,0.6896551724137931,0.0,[]
58,,Tue Sep 08 08:33:11 PDT 2020,SocialDistancing.java,1599579191473,23376,0,(R)1(I)10(R)1(I)8(R)2(I)1,0.8260869565217391,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17391304347826086,0.8260869565217391,0.0,[]
59,,Tue Sep 08 08:33:34 PDT 2020,SocialDistancing.java,1599579214971,12645,0,(I)15(R)2(I)5(R)2(I)1,0.84,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,0.0,0.0,0.0,0.0,0.3333333333333333,1.75,0.0,[]
60,,Tue Sep 08 08:33:47 PDT 2020,SocialDistancing.java,1599579227679,35504,0,(I)1(F)2(I)22,0.92,0.0,0.0,8.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.05714285714285714,0.0,0.0,0.6571428571428571,0.0,[]
61,,Tue Sep 08 08:34:23 PDT 2020,SocialDistancing.java,1599579263324,12599,0,(I)18(R)2(I)5,0.92,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,0.0,0.0,0.0,0.0,0.16666666666666666,1.9166666666666667,0.0,[]
62,,Tue Sep 08 08:34:37 PDT 2020,SocialDistancing.java,1599579277969,51793,0,(I)6(F)2(I)13(R)1,0.8636363636363636,0.0,0.0,9.090909090909092,0.0,0.0,0.43137254901960786,0.0,0.0,0.0392156862745098,0.0,0.0196078431372549,0.37254901960784315,0.0,[]
63,,Tue Sep 08 08:35:29 PDT 2020,BasicMainSocialDistancing.java,1599579329781,542293,0,(F)8(I)1(F)2(I)1(F)1,0.15384615384615385,0.0,0.0,84.61538461538461,0.0,0.0,0.023985239852398525,0.0,0.0,0.02029520295202952,0.0,0.0,0.0036900369003690036,0.0,[]
64,,Tue Sep 08 08:44:33 PDT 2020,BasicMainSocialDistancing.java,1599579873184,8730,8730,(I)1(F)1(I)19,0.9523809523809523,0.0,0.0,4.761904761904762,0.0,0.0,2.625,0.0,0.0,0.125,0.0,0.0,2.5,0.0,[]
65,,Tue Sep 08 08:44:38 PDT 2020,BasicMainSocialDistancing.java,1599579878991,4343,4343,(I)18(R)5(I)2,0.8,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,1.25,5.0,0.0,[]
66,,Tue Sep 08 08:44:43 PDT 2020,BasicMainSocialDistancing.java,1599579883434,4486,4486,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,6.25,0.0,[]
67,,Tue Sep 08 08:44:48 PDT 2020,BasicMainSocialDistancing.java,1599579888062,2910,2910,(I)3(R)5(I)15,0.782608695652174,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,2.5,9.0,0.0,[]
68,,Tue Sep 08 08:44:51 PDT 2020,BasicMainSocialDistancing.java,1599579891059,2533,2533,(I)22(R)3,0.88,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,1.5,11.0,0.0,[]
69,,Tue Sep 08 08:44:53 PDT 2020,BasicMainSocialDistancing.java,1599579893712,5710,5710,(R)1(I)1(R)1(I)22,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
70,,Tue Sep 08 08:44:51 PDT 2020,BasicMainSocialDistancing.java,1599579891241,11380,0,(I)4(R)4(I)1(R)1(I)11,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,1.9090909090909092,0.0,0.0,0.0,0.0,0.45454545454545453,1.4545454545454546,0.0,[]
71,,Tue Sep 08 08:45:03 PDT 2020,BasicMainSocialDistancing.java,1599579903432,972,972,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
72,,Tue Sep 08 08:45:04 PDT 2020,BasicMainSocialDistancing.java,1599579904520,5278,5278,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,4.6,0.0,[]
